[2.299s] Invoking command in '/home/fcanof/vanttec_sdv/workspace/src/isaac_ros_common/isaac_ros_test': PYTHONPATH=/home/fcanof/vanttec_sdv/build/isaac_ros_test/prefix_override:/home/fcanof/vanttec_sdv/install/isaac_ros_test/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../../../build/isaac_ros_test build --build-base /home/fcanof/vanttec_sdv/build/isaac_ros_test/build install --record /home/fcanof/vanttec_sdv/build/isaac_ros_test/install.log --single-version-externally-managed
[2.544s] Traceback (most recent call last):
[2.544s]   File "/home/fcanof/vanttec_sdv/workspace/src/isaac_ros_common/isaac_ros_test/setup.py", line 18, in <module>
[2.545s]     from setuptools import setup
[2.545s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 16, in <module>
[2.545s]     import setuptools.version
[2.545s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[2.545s]     import pkg_resources
[2.545s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3267, in <module>
[2.545s]     def _initialize_master_working_set():
[2.545s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3241, in _call_aside
[2.545s]     f(*args, **kwargs)
[2.545s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3279, in _initialize_master_working_set
[2.545s]     working_set = WorkingSet._build_master()
[2.545s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 564, in _build_master
[2.546s]     ws = cls()
[2.546s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 557, in __init__
[2.546s]     self.add_entry(entry)
[2.546s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 614, in add_entry
[2.546s]     self.add(dist, entry, False)
[2.546s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 700, in add
[2.546s]     keys.append(dist.key)
[2.546s] KeyboardInterrupt
